CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO population VALUES(1315, 2015, 343822, 4180, 1951, 501, -438, -51);
INSERT INTO population VALUES(1315, 2016, 345957, 4181, 1958, 495, -426, -157);
INSERT INTO population VALUES(1316, 2010, 32537, 102, 67, 1, 1, -4);
INSERT INTO population VALUES(1316, 2011, 32815, 441, 358, 11, 165, 19);
INSERT INTO population VALUES(1316, 2012, 33042, 425, 343, 33, 114, -2);
INSERT INTO population VALUES(1316, 2013, 33266, 420, 326, 38, 75, 17);
INSERT INTO population VALUES(1316, 2014, 33327, 427, 325, 43, -61, -23);
INSERT INTO population VALUES(1316, 2015, 33492, 397, 350, 46, 116, -44);
INSERT INTO population VALUES(1316, 2016, 33734, 402, 380, 46, 178, -4);
INSERT INTO population VALUES(1317, 2010, 44581, 183, 68, 11, 14, -1);
INSERT INTO population VALUES(1317, 2011, 45111, 725, 433, 28, 190, 20);
INSERT INTO population VALUES(1317, 2012, 45226, 707, 381, 26, -237, 0);
INSERT INTO population VALUES(1317, 2013, 45545, 740, 439, 41, -7, -16);
INSERT INTO population VALUES(1317, 2014, 45667, 690, 385, 48, -211, -20);
INSERT INTO population VALUES(1317, 2015, 45674, 639, 432, 50, -280, 30);
INSERT INTO population VALUES(1317, 2016, 46106, 658, 426, 48, 137, 15);
INSERT INTO population VALUES(1318, 2010, 38469, 151, 95, 2, -41, 1);
INSERT INTO population VALUES(1318, 2011, 38844, 584, 311, 10, 19, 73);
INSERT INTO population VALUES(1318, 2012, 38883, 566, 321, 10, -211, -5);
INSERT INTO population VALUES(1318, 2013, 39248, 550, 318, 13, 151, -31);
INSERT INTO population VALUES(1318, 2014, 39440, 543, 350, 12, -39, 26);
INSERT INTO population VALUES(1318, 2015, 39723, 582, 333, 12, 70, -48);
INSERT INTO population VALUES(1318, 2016, 39992, 565, 322, 12, -24, 38);
INSERT INTO population VALUES(1319, 2010, 5260, 15, 9, 0, -11, -4);
INSERT INTO population VALUES(1319, 2011, 5226, 57, 85, 0, -14, 8);
INSERT INTO population VALUES(1319, 2012, 5168, 60, 88, 0, -30, 0);
INSERT INTO population VALUES(1319, 2013, 5111, 55, 73, 2, -46, 5);
INSERT INTO population VALUES(1319, 2014, 5121, 55, 73, 2, 24, 2);
INSERT INTO population VALUES(1319, 2015, 5038, 50, 62, 2, -69, -4);
INSERT INTO population VALUES(1319, 2016, 5050, 48, 70, 2, 34, -2);
INSERT INTO population VALUES(1320, 2010, 64097, 208, 95, 26, -57, 2);
INSERT INTO population VALUES(1320, 2011, 64355, 769, 476, 102, -128, -9);
INSERT INTO population VALUES(1320, 2012, 65049, 765, 465, 104, 296, -6);
INSERT INTO population VALUES(1320, 2013, 64894, 727, 476, 109, -536, 21);
INSERT INTO population VALUES(1320, 2014, 65460, 739, 467, 119, 162, 13);
INSERT INTO population VALUES(1320, 2015, 65777, 697, 463, 122, -37, -2);
INSERT INTO population VALUES(1320, 2016, 66441, 700, 454, 120, 285, 13);
INSERT INTO population VALUES(1321, 2010, 25856, 57, 85, 1, -10, 0);
INSERT INTO population VALUES(1321, 2011, 25665, 251, 282, 5, -158, -7);
INSERT INTO population VALUES(1321, 2012, 25412, 292, 277, 5, -278, 5);
INSERT INTO population VALUES(1321, 2013, 25279, 257, 321, 2, -85, 14);
INSERT INTO population VALUES(1321, 2014, 25295, 290, 303, 3, 28, -2);
INSERT INTO population VALUES(1321, 2015, 25317, 270, 296, 3, 38, 7);
INSERT INTO population VALUES(1321, 2016, 25331, 281, 272, 4, 11, -10);
INSERT INTO population VALUES(1322, 2010, 35416, 105, 75, 0, 2, -2);
INSERT INTO population VALUES(1322, 2011, 35477, 369, 351, 6, 40, -3);
INSERT INTO population VALUES(1322, 2012, 35317, 388, 345, 8, -215, 4);
INSERT INTO population VALUES(1322, 2013, 35364, 362, 393, 4, 59, 15);
INSERT INTO population VALUES(1322, 2014, 35457, 356, 385, 4, 137, -19);
INSERT INTO population VALUES(1322, 2015, 35536, 362, 381, 6, 60, 32);
INSERT INTO population VALUES(1322, 2016, 35738, 366, 368, 6, 206, -8);
INSERT INTO population VALUES(1323, 2010, 91401, 313, 124, 21, 104, 1);
INSERT INTO population VALUES(1323, 2011, 92835, 1106, 425, 81, 639, 33);
INSERT INTO population VALUES(1323, 2012, 93896, 1099, 402, 60, 317, -13);
INSERT INTO population VALUES(1323, 2013, 95624, 1131, 487, 70, 994, 20);
INSERT INTO population VALUES(1323, 2014, 97323, 1165, 436, 74, 888, 8);
INSERT INTO population VALUES(1323, 2015, 98610, 1205, 490, 79, 490, 3);
INSERT INTO population VALUES(1323, 2016, 100262, 1198, 513, 77, 916, -26);
INSERT INTO population VALUES(1324, 2010, 28650, 96, 52, 0, 42, -3);
INSERT INTO population VALUES(1324, 2011, 28397, 295, 283, 9, -264, -10);
INSERT INTO population VALUES(1324, 2012, 28425, 362, 292, 7, -43, -6);
INSERT INTO population VALUES(1324, 2013, 28525, 322, 319, 6, 82, 9);
INSERT INTO population VALUES(1324, 2014, 28554, 371, 323, 6, -30, 5);
INSERT INTO population VALUES(1324, 2015, 28668, 348, 332, 7, 151, -60);
INSERT INTO population VALUES(1324, 2016, 28993, 346, 304, 7, 286, -10);
INSERT INTO population VALUES(1325, 2010, 12449, 38, 46, 3, 13, 0);
INSERT INTO population VALUES(1325, 2011, 12337, 157, 135, 24, -157, -1);
INSERT INTO population VALUES(1325, 2012, 12155, 154, 154, 29, -214, 3);
INSERT INTO population VALUES(1325, 2013, 12108, 151, 160, 21, -65, 6);
INSERT INTO population VALUES(1325, 2014, 12099, 172, 144, 24, -54, -7);
INSERT INTO population VALUES(1325, 2015, 12134, 178, 144, 25, -16, -8);
INSERT INTO population VALUES(1325, 2016, 12133, 188, 131, 25, -84, 1);
INSERT INTO population VALUES(1326, 2010, 53914, 138, 68, 5, -44, -4);
INSERT INTO population VALUES(1326, 2011, 53753, 550, 362, 17, -384, 18);
INSERT INTO population VALUES(1326, 2012, 53490, 572, 349, 11, -504, 7);
INSERT INTO population VALUES(1326, 2013, 53733, 541, 383, 12, 74, -1);
INSERT INTO population VALUES(1326, 2014, 53924, 522, 404, 11, 32, 30);
INSERT INTO population VALUES(1326, 2015, 54308, 566, 414, 11, 187, 34);
INSERT INTO population VALUES(1326, 2016, 54748, 563, 387, 10, 271, -17);
INSERT INTO population VALUES(1327, 2010, 59148, 199, 118, 16, 49, 3);
INSERT INTO population VALUES(1327, 2011, 59950, 792, 460, 79, 390, 1);
INSERT INTO population VALUES(1327, 2012, 60210, 792, 424, 72, -180, 0);
INSERT INTO population VALUES(1327, 2013, 60588, 780, 502, 65, 37, -2);
INSERT INTO population VALUES(1327, 2014, 61219, 844, 443, 73, 162, -5);
INSERT INTO population VALUES(1327, 2015, 62118, 847, 443, 79, 382, 34);
INSERT INTO population VALUES(1327, 2016, 62875, 864, 456, 79, 298, -28);
INSERT INTO population VALUES(1328, 2010, 8702, 23, 12, 0, -3, -1);
INSERT INTO population VALUES(1328, 2011, 8701, 119, 97, 2, -31, 6);
INSERT INTO population VALUES(1328, 2012, 8670, 93, 94, 1, -31, 0);
INSERT INTO population VALUES(1328, 2013, 8776, 112, 105, 3, 96, 0);
INSERT INTO population VALUES(1328, 2014, 8772, 98, 104, 3, 7, -8);
INSERT INTO population VALUES(1328, 2015, 8775, 115, 98, 3, -8, -9);
INSERT INTO population VALUES(1328, 2016, 8827, 111, 84, 3, 29, -7);
INSERT INTO population VALUES(1329, 2010, 5163, 6, 16, 0, -3, 0);
INSERT INTO population VALUES(1329, 2011, 5206, 45, 41, 4, 37, -2);
INSERT INTO population VALUES(1329, 2012, 5183, 50, 39, 8, -43, 1);
INSERT INTO population VALUES(1329, 2013, 5176, 41, 53, 14, -4, -5);
INSERT INTO population VALUES(1329, 2014, 5220, 36, 50, 14, 41, 3);
INSERT INTO population VALUES(1329, 2015, 5208, 57, 36, 14, -29, -18);
INSERT INTO population VALUES(1329, 2016, 5286, 49, 36, 14, 54, -3);
INSERT INTO population VALUES(1330, 2010, 11699, 32, 23, 3, 3, -3);
INSERT INTO population VALUES(1330, 2011, 11745, 159, 138, 11, 4, 10);
INSERT INTO population VALUES(1330, 2012, 11636, 159, 142, -3, -124, 1);
INSERT INTO population VALUES(1330, 2013, 11618, 147, 129, 0, -37, 1);
INSERT INTO population VALUES(1330, 2014, 11556, 158, 135, 1, -87, 1);
INSERT INTO population VALUES(1330, 2015, 11504, 157, 140, 1, -74, 4);
INSERT INTO population VALUES(1330, 2016, 11470, 164, 144, 1, -53, -2);
INSERT INTO population VALUES(1331, 2010, 62626, 207, 159, 8, 76, -6);
INSERT INTO population VALUES(1331, 2011, 62661, 752, 602, 19, -104, -30);
INSERT INTO population VALUES(1331, 2012, 62866, 730, 643, 45, 86, -13);
INSERT INTO population VALUES(1331, 2013, 63099, 721, 678, 36, 118, 36);
INSERT INTO population VALUES(1331, 2014, 63251, 698, 622, 43, 69, -36);
INSERT INTO population VALUES(1331, 2015, 63451, 718, 619, 42, 34, 25);
INSERT INTO population VALUES(1331, 2016, 63940, 716, 653, 42, 395, -11);
INSERT INTO population VALUES(1332, 2010, 399237, 1322, 481, 185, -386, 16);
INSERT INTO population VALUES(1332, 2011, 401969, 5123, 2268, 585, -815, 107);
INSERT INTO population VALUES(1332, 2012, 404893, 5220, 2136, 631, -768, -23);
INSERT INTO population VALUES(1332, 2013, 408351, 5155, 2319, 595, -74, 101);
INSERT INTO population VALUES(1332, 2014, 411979, 5291, 2327, 646, 89, -71);
INSERT INTO population VALUES(1332, 2015, 414299, 5250, 2404, 684, -1418, 208);
INSERT INTO population VALUES(1332, 2016, 417486, 5226, 2509, 658, -133, -55);
INSERT INTO population VALUES(1333, 2010, 20157, 71, 23, 2, 21, -1);
INSERT INTO population VALUES(1333, 2011, 20192, 262, 125, 18, -118, -2);
INSERT INTO population VALUES(1333, 2012, 20248, 262, 133, 15, -92, 4);
INSERT INTO population VALUES(1333, 2013, 20314, 235, 139, 19, -55, 6);
INSERT INTO population VALUES(1333, 2014, 20350, 238, 143, 21, -72, -8);
INSERT INTO population VALUES(1333, 2015, 20381, 259, 146, 22, -86, -18);
INSERT INTO population VALUES(1333, 2016, 20506, 250, 143, 22, 6, -10);
INSERT INTO population VALUES(1334, 2010, 35997, 98, 100, 3, -11, -2);
INSERT INTO population VALUES(1334, 2011, 36275, 383, 380, 14, 203, 58);
INSERT INTO population VALUES(1334, 2012, 36446, 400, 379, 13, 143, -6);
INSERT INTO population VALUES(1334, 2013, 36545, 407, 413, 13, 63, 29);
INSERT INTO population VALUES(1334, 2014, 36804, 414, 374, 16, 188, 15);
INSERT INTO population VALUES(1334, 2015, 37057, 416, 397, 16, 193, 25);
INSERT INTO population VALUES(1334, 2016, 37456, 426, 430, 17, 406, -20);
INSERT INTO population VALUES(1335, 2010, 14487, 27, 58, 0, -36, 1);
INSERT INTO population VALUES(1335, 2011, 14526, 150, 193, 1, 63, 18);
INSERT INTO population VALUES(1335, 2012, 14250, 137, 202, 1, -210, -2);
INSERT INTO population VALUES(1335, 2013, 14171, 154, 204, 0, -32, 3);
INSERT INTO population VALUES(1335, 2014, 14182, 152, 172, 0, 43, -12);
INSERT INTO population VALUES(1335, 2015, 14057, 135, 181, 0, -79, 0);
INSERT INTO population VALUES(1335, 2016, 13935, 154, 165, 0, -119, 8);
INSERT INTO population VALUES(1336, 2010, 20831, 63, 29, 0, -62, -7);
INSERT INTO population VALUES(1336, 2011, 20879, 251, 246, 8, 6, 29);
INSERT INTO population VALUES(1336, 2012, 20893, 243, 243, 12, 2, 0);
INSERT INTO population VALUES(1336, 2013, 20823, 237, 226, 9, -92, 2);
INSERT INTO population VALUES(1336, 2014, 20835, 280, 237, 13, -39, -5);
INSERT INTO population VALUES(1336, 2015, 20832, 250, 234, 13, -44, 12);
INSERT INTO population VALUES(1336, 2016, 21003, 256, 237, 13, 137, 2);
INSERT INTO population VALUES(1337, 2010, 31210, 94, 107, 5, -37, 0);
INSERT INTO population VALUES(1337, 2011, 31093, 358, 363, 20, -113, -19);
INSERT INTO population VALUES(1337, 2012, 31035, 328, 359, 13, -40, 0);
INSERT INTO population VALUES(1337, 2013, 30936, 365, 313, 12, -180, 17);
INSERT INTO population VALUES(1337, 2014, 30768, 346, 360, 15, -144, -25);
INSERT INTO population VALUES(1337, 2015, 30570, 336, 382, 15, -154, -13);
INSERT INTO population VALUES(1337, 2016, 30446, 327, 357, 16, -79, -31);
INSERT INTO population VALUES(1338, 2010, 46201, 148, 116, 8, -19, -2);
INSERT INTO population VALUES(1338, 2011, 46282, 542, 494, 21, -69, 81);
INSERT INTO population VALUES(1338, 2012, 46399, 552, 448, 12, 7, -6);
INSERT INTO population VALUES(1338, 2013, 46390, 486, 516, 11, -17, 27);
INSERT INTO population VALUES(1338, 2014, 46349, 501, 482, 12, -81, 9);
INSERT INTO population VALUES(1338, 2015, 46438, 505, 445, 14, -14, 29);
INSERT INTO population VALUES(1338, 2016, 46676, 504, 468, 14, 189, -1);
INSERT INTO population VALUES(1339, 2010, 6004, 17, 30, 0, 0, -1);
INSERT INTO population VALUES(1339, 2011, 6003, 72, 82, 1, 7, 1);
INSERT INTO population VALUES(1339, 2012, 5945, 57, 59, 0, -55, -1);
INSERT INTO population VALUES(1339, 2013, 5982, 67, 80, 0, 49, 1);
INSERT INTO population VALUES(1339, 2014, 5953, 79, 73, 0, -38, 3);
INSERT INTO population VALUES(1339, 2015, 5878, 72, 60, 0, -58, -29);
INSERT INTO population VALUES(1339, 2016, 5956, 70, 57, 0, 72, -7);
INSERT INTO population VALUES(1340, 2010, 1154385, 4035, 1840, 1269, -1506, 46);
INSERT INTO population VALUES(1340, 2011, 1169416, 15916, 7800, 5145, 2191, -421);
INSERT INTO population VALUES(1340, 2012, 1184361, 16029, 7743, 4807, 1891, -39);
INSERT INTO population VALUES(1340, 2013, 1198619, 16499, 8237, 4854, 1038, 104);
INSERT INTO population VALUES(1340, 2014, 1210404, 16712, 8072, 5363, -1551, -667);
INSERT INTO population VALUES(1340, 2015, 1220459, 16768, 8438, 5610, -3487, -398);
INSERT INTO population VALUES(1340, 2016, 1232483, 16737, 8563, 5524, -985, -689);
INSERT INTO population VALUES(1341, 2010, 19001, 36, 26, 0, -29, -7);
INSERT INTO population VALUES(1341, 2011, 18920, 166, 172, 3, -100, 22);
INSERT INTO population VALUES(1341, 2012, 18815, 201, 175, 2, -133, 0);
INSERT INTO population VALUES(1341, 2013, 18818, 181, 146, 5, -42, 5);
INSERT INTO population VALUES(1341, 2014, 18737, 194, 175, 6, -105, -1);
INSERT INTO population VALUES(1341, 2015, 18770, 215, 199, 6, -7, 18);
INSERT INTO population VALUES(1341, 2016, 18814, 205, 194, 6, 29, -2);
INSERT INTO population VALUES(1342, 2010, 20424, 59, 58, 0, -3, -2);
INSERT INTO population VALUES(1342, 2011, 20515, 233, 178, 9, 29, -2);
INSERT INTO population VALUES(1342, 2012, 20472, 210, 193, 8, -63, -5);
INSERT INTO population VALUES(1342, 2013, 20722, 212, 188, 7, 207, 12);
INSERT INTO population VALUES(1342, 2014, 20617, 232, 223, 10, -130, 6);
INSERT INTO population VALUES(1342, 2015, 20671, 220, 205, 10, 49, -20);
INSERT INTO population VALUES(1342, 2016, 20718, 221, 178, 10, -15, 9);
INSERT INTO population VALUES(1343, 2010, 37879, 124, 82, 1, 36, -10);
INSERT INTO population VALUES(1343, 2011, 38245, 501, 268, 13, 82, 38);
INSERT INTO population VALUES(1343, 2012, 38242, 445, 308, 20, -158, -2);
INSERT INTO population VALUES(1343, 2013, 38186, 445, 284, 19, -245, 9);
INSERT INTO population VALUES(1343, 2014, 38401, 425, 323, 22, 88, 3);
INSERT INTO population VALUES(1343, 2015, 38453, 446, 284, 23, -167, 34);
INSERT INTO population VALUES(1343, 2016, 39025, 430, 284, 23, 377, 26);
INSERT INTO population VALUES(1344, 2010, 45016, 101, 91, 2, -44, -10);
INSERT INTO population VALUES(1344, 2011, 45118, 474, 512, 10, 140, -10);
INSERT INTO population VALUES(1344, 2012, 45231, 468, 491, 5, 135, -4);
INSERT INTO population VALUES(1344, 2013, 45442, 459, 557, 5, 293, 11);
INSERT INTO population VALUES(1344, 2014, 45467, 446, 508, 7, 98, -18);
INSERT INTO population VALUES(1344, 2015, 45397, 509, 564, 7, 17, -39);
INSERT INTO population VALUES(1344, 2016, 45242, 472, 510, 7, -122, -2);
INSERT INTO population VALUES(1345, 2010, 10264, 22, 20, 0, -2, -2);
INSERT INTO population VALUES(1345, 2011, 10191, 96, 131, 1, -31, -8);
INSERT INTO population VALUES(1345, 2012, 10288, 105, 101, -1, 95, -1);
INSERT INTO population VALUES(1345, 2013, 10255, 132, 95, -1, -57, -12);
INSERT INTO population VALUES(1345, 2014, 10246, 110, 112, -1, -7, 1);
INSERT INTO population VALUES(1345, 2015, 10084, 117, 101, 0, -188, 10);
INSERT INTO population VALUES(1345, 2016, 9944, 109, 106, 0, -138, -5);
INSERT INTO population VALUES(1346, 2010, 16224, 37, 51, 1, 1, -3);
INSERT INTO population VALUES(1346, 2011, 16246, 159, 146, 5, -2, 6);
INSERT INTO population VALUES(1346, 2012, 15992, 114, 132, 2, -242, 4);
INSERT INTO population VALUES(1346, 2013, 16011, 165, 142, 2, 14, -20);
INSERT INTO population VALUES(1346, 2014, 15937, 152, 144, 4, -84, -2);
INSERT INTO population VALUES(1346, 2015, 15820, 157, 152, 4, -101, -25);
INSERT INTO population VALUES(1346, 2016, 15830, 148, 159, 4, 10, 7);
INSERT INTO population VALUES(1347, 2010, 42247, 135, 112, 18, -34, 1);
INSERT INTO population VALUES(1347, 2011, 42261, 576, 387, 97, -285, 13);
INSERT INTO population VALUES(1347, 2012, 42452, 541, 372, 124, -98, -4);
INSERT INTO population VALUES(1347, 2013, 42546, 591, 395, 134, -234, -2);
INSERT INTO population VALUES(1347, 2014, 42498, 575, 361, 144, -388, -18);
INSERT INTO population VALUES(1347, 2015, 42559, 611, 407, 148, -287, -4);
INSERT INTO population VALUES(1347, 2016, 42495, 586, 353, 147, -430, -14);
INSERT INTO population VALUES(1348, 2010, 4544, 9, 7, 0, -8, -2);
INSERT INTO population VALUES(1348, 2011, 4538, 53, 53, 0, -3, -3);
INSERT INTO population VALUES(1348, 2012, 4506, 48, 77, 0, -2, -1);
INSERT INTO population VALUES(1348, 2013, 4490, 43, 64, 0, 11, -6);
INSERT INTO population VALUES(1348, 2014, 4443, 62, 80, 0, -32, 3);
INSERT INTO population VALUES(1348, 2015, 4405, 40, 72, 0, -6, 0);
INSERT INTO population VALUES(1348, 2016, 4333, 46, 58, 0, -58, -2);
INSERT INTO population VALUES(1349, 2010, 13307, 29, 46, 0, 16, -3);
INSERT INTO population VALUES(1349, 2011, 13245, 124, 163, 1, -24, 0);
INSERT INTO population VALUES(1349, 2012, 13190, 105, 151, 6, -16, 1);
INSERT INTO population VALUES(1349, 2013, 13121, 104, 152, 9, -21, -9);
INSERT INTO population VALUES(1349, 2014, 12880, 106, 156, 10, -200, -1);
INSERT INTO population VALUES(1349, 2015, 12829, 100, 130, 11, -23, -9);
INSERT INTO population VALUES(1349, 2016, 12628, 97, 147, 11, -160, -2);
INSERT INTO population VALUES(1350, 2010, 7235, 23, 17, 0, -28, -2);
INSERT INTO population VALUES(1350, 2011, 7233, 72, 100, 2, 17, 7);
INSERT INTO population VALUES(1350, 2012, 7122, 65, 105, 2, -72, -1);
INSERT INTO population VALUES(1350, 2013, 7004, 63, 86, 3, -99, 1);
INSERT INTO population VALUES(1350, 2014, 6887, 68, 91, 3, -96, -1);
INSERT INTO population VALUES(1350, 2015, 6852, 56, 63, 4, -13, -19);
INSERT INTO population VALUES(1350, 2016, 6715, 55, 92, 4, -98, -6);
INSERT INTO population VALUES(1351, 2010, 10873, 36, 51, 1, 25, -4);
INSERT INTO population VALUES(1351, 2011, 10819, 112, 141, 2, -36, 9);
INSERT INTO population VALUES(1351, 2012, 10844, 117, 120, 6, 23, -1);
INSERT INTO population VALUES(1351, 2013, 10805, 112, 155, 6, -11, 9);
INSERT INTO population VALUES(1351, 2014, 10697, 100, 141, 5, -65, -7);
INSERT INTO population VALUES(1351, 2015, 10636, 95, 131, 5, -23, -7);
INSERT INTO population VALUES(1351, 2016, 10625, 92, 136, 5, 12, 16);
INSERT INTO population VALUES(1352, 2010, 4033, 3, 17, 0, 1, 1);
INSERT INTO population VALUES(1352, 2011, 4013, 31, 46, 5, -10, 0);
INSERT INTO population VALUES(1352, 2012, 3956, 34, 56, 4, -39, 0);
INSERT INTO population VALUES(1352, 2013, 3922, 35, 44, 5, -22, -8);
INSERT INTO population VALUES(1352, 2014, 3907, 35, 42, 5, -12, -1);
INSERT INTO population VALUES(1352, 2015, 3906, 34, 44, 4, 2, 3);
INSERT INTO population VALUES(1352, 2016, 3814, 35, 46, 4, -97, 12);
INSERT INTO population VALUES(1353, 2010, 27700, 102, 31, 2, -66, -10);
INSERT INTO population VALUES(1353, 2011, 27808, 321, 193, 9, -54, 25);
INSERT INTO population VALUES(1353, 2012, 27643, 315, 198, 4, -287, 1);
INSERT INTO population VALUES(1353, 2013, 27650, 299, 237, 4, -29, -30);
INSERT INTO population VALUES(1353, 2014, 27734, 296, 212, 7, -6, -1);
INSERT INTO population VALUES(1353, 2015, 27630, 313, 233, 8, -155, -37);
INSERT INTO population VALUES(1353, 2016, 27591, 303, 224, 7, -121, -4);
INSERT INTO population VALUES(1354, 2010, 5885, 20, 32, 0, 0, 1);
INSERT INTO population VALUES(1354, 2011, 5857, 56, 90, 0, -19, 25);
INSERT INTO population VALUES(1354, 2012, 5805, 66, 71, 0, -47, 0);
INSERT INTO population VALUES(1354, 2013, 5803, 77, 67, 0, -12, 0);
INSERT INTO population VALUES(1354, 2014, 5805, 69, 77, 0, 6, 4);
INSERT INTO population VALUES(1354, 2015, 5767, 71, 71, 0, -32, -6);
INSERT INTO population VALUES(1354, 2016, 5783, 70, 81, 0, 15, 12);
INSERT INTO population VALUES(1355, 2010, 25858, 89, 67, 8, -31, 2);
INSERT INTO population VALUES(1355, 2011, 25815, 379, 206, 53, -262, -7);
INSERT INTO population VALUES(1355, 2012, 25625, 343, 209, 50, -385, 11);
INSERT INTO population VALUES(1355, 2013, 25675, 361, 212, 52, -136, -15);
INSERT INTO population VALUES(1355, 2014, 25681, 368, 221, 56, -197, 0);
INSERT INTO population VALUES(1355, 2015, 25671, 364, 215, 59, -243, 25);
INSERT INTO population VALUES(1355, 2016, 25699, 356, 240, 58, -147, 1);
